group,TURK ULUSAL
ext,TR:A2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89813
ext,TR:ATV AVRUPA HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88990
ext,TR:EURO D HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88989
ext,TR:EURO STAR HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88988
ext,TR:TV 8 INT HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88991
ext,TR:TGRT EU HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89118
ext,TR:360 TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88986
ext,TR:TRT EBA LISE HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88994
ext,TR:TRT EBA ORTAOKUL HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88993

group,TURK UHD
ext,***** TURK UHD *****,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89356
ext,TR:TRT 4K UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89002
ext,TR:TRT 1 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88957
ext,TR:ATV UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88960
ext,TR:SHOW TV UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88963
ext,TR:STAR TV UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88966
ext,TR:KANAL D UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88969
ext,TR:NOW UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88972
ext,TR:TV 8 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88975
ext,TR:KANAL 7 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88978
ext,TR:BEYAZ TV UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88981
ext,TR:TRT MUZIK UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89295
ext,TR:A2 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88983
ext,TR:TEVE 2 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88985
ext,TR:SHOWMAX UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88987
ext,TR:KANAL 7 AVRUPA UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88992
ext,TR:A HABER UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89100
ext,TR:CNN TURK UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89106
ext,TR:HABERTURK UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89108
ext,TR:TRT HABER UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89111
ext,TR:ULKE TV UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89112
ext,TR:FLASH HABER UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89117
ext,TR:KON TV UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90992
ext,TR:TVNET UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/96946
ext,TR:AKIT TV UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89122
ext,TR:TV 100 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89123
ext,TR:A NEWS UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89099
ext,TR:TLC UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89160
ext,TR:DMAX UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89162
ext,TR:24 KITCHEN UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89170
ext,TR:BBC EARTH UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89174
ext,TR:DOCUBOX UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89177
ext,TR:DISCOVERY CHANNEL UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89179
ext,TR:VIASAT HISTORY UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89183
ext,TR:HISTORY CHANNEL UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89184
ext,TR:NAT GEOGRAPHIC UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89186
ext,TR:NAT GEOGRAPHIC WILD UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89188
ext,TR:BEINSPORTS 4K (MAÇ ZAMANI),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89599
ext,TR:BEINSPORTS 1 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89012
ext,TR:BEINSPORTS 2 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89017
ext,TR:BEINSPORTS 3 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89019
ext,TR:BEINSPORTS 4 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89021
ext,TR:BEINSPORTS MAX 1 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89032
ext,TR:BEINSPORTS HABER UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89034
ext,TR:EXXEN SPORT 1 UHD (FEED YAYIN),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89832
ext,TR:EXXEN SPORT 2 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89042
ext,TR:EXXEN SPORT 3 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89045
ext,TR:EXXEN SPORT 4 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89048
ext,TR:EXXEN SPORT 5 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89051
ext,TR:EXXEN SPORT 6 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89054
ext,TR:EXXEN SPORT 7 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89055
ext,TR:EXXEN SPORT 8 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89056
ext,TR:SMART SPOR 1 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89058
ext,TR:SMART SPOR 2 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89060
ext,TR:EUROSPORT 1 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89095
ext,TR:EUROSPORT 2 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89097
ext,TR:S SPORTS 1 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89062
ext,TR:S SPORTS 2 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89064
ext,TR:TIVIBUSPOR UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89072
ext,TR:TIVIBUSPOR 1 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/92358
ext,TR:TRT SPOR UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89337
ext,TR:A SPOR UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89087
ext,TR:FIGHTBOX UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89089
ext,TR:NBA TV UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89090
ext,TR:BABY TV UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89190
ext,TR:COCUK SMART UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89197
ext,TR:BOOMERANG UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89199
ext,TR:FX UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89207
ext,TR:SINEMA 1 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89210
ext,TR:SINEMA 2 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89211
ext,TR:SINEMA 1001 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89212
ext,TR:SINEMA 1002 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89213
ext,TR:SINEMA AILE UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89214
ext,TR:SINEMA AILE 2 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89215
ext,TR:SINEMA KOMEDI UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89216
ext,TR:SINEMA KOMEDI 2 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89217
ext,TR:SINEMA AKSIYON UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89218
ext,TR:SINEMA AKSIYON 2 UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89219
ext,TR:MOVIESMART TURK UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89268
ext,TR:MOVIESMART CLASSIC UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89269
ext,TR:DIZISMART PREMIUM UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89270
ext,TR:FILMBOX UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89283

group,TURK SPOR
ext,***** TURK SPOR *****,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/37330
ext,TR:BEINSPORTS HABER HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89354
ext,TR:GERMANY SPORTS 1 HD (OZEL),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/95737
ext,TR:BEINSPORTS 1 HD (FEED),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89006
ext,TR:BEINSPORTS 1 HD (MAC ZAMANI),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89815
ext,TR:BEINSPORTS 1 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89004
ext,TR:BEINSPORTS 1 HQ (VODAFONE-TURKCELL-TURKIYE),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89026
ext,TR:BEINSPORTS 1 SD (DUSUK KALITE),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89371
ext,TR:BEINSPORTS 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89007
ext,TR:BEINSPORTS 3 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89009
ext,TR:BEINSPORTS 4 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89011
ext,TR:BEINSPORTS 5 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89811
ext,TR: YEDEK BEINSPORTS 5 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/98157
ext,TR:BEINSPORTS MAX 1 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89030
ext,TR:BEINSPORTS MAX 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89031
ext,TR:BEIN CONNET 1 HD [MAC ZAMANI AKTIF],http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89365
ext,TR: EXXEN 7/24,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/98102
ext,TR:EXXEN SPORT 1 HQ,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89035
ext,TR:EXXEN SPORT 1 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89036
ext,TR:EXXEN SPORT 1 HD (FEED YAYIN),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89831
ext,TR:EXXEN SPORTS 2 HD (MAC ZAMANI AKTİF ),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101303
ext,TR:EXXEN SPORTS 3 HD (MAC ZAMANI AKTİF ),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101302
ext,TR:EXXEN SPORTS 4 HD (MAC ZAMANI AKTİF ),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101301
ext,TR:EXXEN SPORTS 5  HD (MAC ZAMANI AKTİF ),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101300
ext,TR:EXXEN SPORTS 6 HD (MAC ZAMANI AKTİF ),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101299
ext,TR:EXXEN SPORTS 7 HD (MAC ZAMANI AKTİF ),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101298
ext,TR:EXXEN SPORTS 8 HD (MAC ZAMANI AKTİF ),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101297
ext,TR:S SPORTS 1 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89061
ext,TR:S SPORTS 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89063
ext,TR:S Sport PLUS 1 HD 1080 ( YAYIN ZAMANI AKTİF ),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101359
ext,TR:S Sport PLUS 2 HD 1080 ( YAYIN ZAMANI AKTİF ),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101358
ext,TR:S Sport PLUS 3 HD 1080 ( YAYIN ZAMANI AKTİF ),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101357
ext,TR:S Sport PLUS 4 HD 1080 ( YAYIN ZAMANI AKTİF ),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101356
ext,TR:S Sport PLUS 5 HD 1080 ( YAYIN ZAMANI AKTİF ),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101355
ext,TR:S Sport PLUS 6 HD 1080 ( YAYIN ZAMANI AKTİF ),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101354
ext,TR:S Sport PLUS 7 HD 1080 ( YAYIN ZAMANI AKTİF ),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101353
ext,TR:S Sport PLUS 8 HD 1080 ( YAYIN ZAMANI AKTİF ),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101352
ext,TR:S Sport PLUS 9 HD 1080 ( YAYIN ZAMANI AKTİF ),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101351
ext,TR:S Sport PLUS 10 HD 1080 ( YAYIN ZAMANI AKTİF ),http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101350
ext,TR:EUROSPORT 1 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89094
ext,TR:EUROSPORT 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89096
ext,TR:SMART SPOR 1 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89057
ext,TR:SMART SPOR 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89059
ext,TR:TIVIBUSPOR HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89071
ext,TR:TIVIBUSPOR 1 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101505
ext,TR:TIVIBUSPOR 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89075
ext,TR:TIVIBUSPOR 3 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89077
ext,TR:TIVIBUSPOR 4 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89078
ext,TR:TRT SPOR HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89081
ext,TR:TRT 3 SPOR HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89083
ext,TR:TRT YILDIZ HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89084
ext,TR:A SPOR HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89086
ASpor.tr,TR:A SPOR HQ,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89085
ext,TR:FB TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89080
ext,TR:GS TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89079
ext,TR:TAY TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89091
ext,TR:TJK TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89381
ext,TR:NBA TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89092
ext,TR:SPORTS TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89093
ext,TR:WWE SMACKDOWN HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89897
ext,AZ: CBC SPORT,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/98103
ext,TR:UFC FIGHT PASS,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101296
ext,TR:FIGHTBOX HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89088

group,TURK HABER
ext,***** TURK HABER *****,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/37331
ext,TR:TRT HABER HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89110
ext,TR:TRT TURK HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89109
ext,TR:TRT WORLD HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89124
ext,TR:A HABER HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89101
ext,TR:CNN TURK HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89114
ext,TR:HABERTURK HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89107
ext,TR:HALK TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89116
ext,TR:SOZCU TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/93724
ext,TR:ULUSAL TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89127
ext,TR:TELE 1 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89115
ext,TR:YOL TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/92361
ext,TR:ARTI TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/92360
ext,TR:TVNET HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/96945
ext,TR:HABER GLOBAL HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89125
ext,TR:TV 100 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89103
ext,TR:A PARA HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89102
ext,TR:BBN TURK HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89145
ext,TR:BENGUTURK TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89120
ext,TR:BLOOMBERG HT HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89126
ext,TR:EKOTURK HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89104
ext,TR:ES TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89136
ext,TR:ULKE TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89113
ext,TR:KANAL AVRUPA HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89134
ext,TR:KANAL B HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89129
ext,TR:NTV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89105
ext,TR:TGRT HABER HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89119
ext,TR:TH TURK HABER HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89128
ext,TR:TV 5 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89131
ext,TR:TV 4 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89135
ext,TR:UZAY HABER HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89121
ext,TR:KANAL 03 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89138
ext,TR:KANAL 23 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89140
ext,TR:KANAL 24 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89098
ext,TR:TV 42 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89143
avi,TR:Lift 2023,http://headiptv.com:8080/movie/tolgaytopatan/1g1p1e2se/99566.mp4
avi,TR:Centra Tech: Sahte Kripto 2024,http://headiptv.com:8080/movie/tolgaytopatan/1g1p1e2se/99562.mp4
avi,TR:Elemental 2022,http://headiptv.com:8080/movie/tolgaytopatan/1g1p1e2se/99198.mp4
avi,TR:Ferrari 2023 - Sinema Çekimi,http://headiptv.com:8080/movie/tolgaytopatan/1g1p1e2se/99132.mp4
avi,TR:La favorita 2016,http://headiptv.com:8080/movie/tolgaytopatan/1g1p1e2se/99032.mp4
avi,TR:Şeytan Davası 2023,http://headiptv.com:8080/movie/tolgaytopatan/1g1p1e2se/98142.mp4
avi,TR:Unknown: Cave of Bones 2023,http://headiptv.com:8080/movie/tolgaytopatan/1g1p1e2se/97540.mp4
avi,TR:Uzaya Dönüş 2022,http://headiptv.com:8080/movie/tolgaytopatan/1g1p1e2se/97211.mp4

group,TURK BELGESEL
ext,***** TURK BELGESEL *****,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/37332
ext,TR:TRT BELGESEL HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89166
ext,TR:TRT 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89165
ext,TR:NAT GEOGRAPHIC WILD HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89187
ext,TR:DISCOVERY CHANNEL HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89178
ext,TR:DISCOVERY IDX HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89180
ext,TR:VIASAT HISTORY HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89182
ext,TR:VIASAT EXPLORE HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89911
ext,TR:BBC EARTH HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89173
ext,TR:HISTORY CHANNEL HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90263
ext,TR:DMAX HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89161
ext,TR:DOCUBOX HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89176
ext,TR:DA VINCI HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89175
ext,TR:LOVE NATURE HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89168
ext,TR:FASHION TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89000
ext,TR:TLC HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89159
ext,TR:YABAN TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89380
ext,TR:FAST&FUN BOX HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89378
ext,TR:ANIMAUX HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89377
ext,TR:CHASSE & PECHE HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89376
ext,TR:CIFTCI TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89163
ext,TR:BEIN IZ HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89171
ext,TR:24 KITCHEN HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89169
ext,TR:BEIN GURME HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89172
ext,TR:TV 1 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89164
ext,TR:TGRT BELGESEL HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89167
ext,G PLUS - BELGESEL 1,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/96123
ext,G PLUS - BELGESEL 2,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/96124
ext,G PLUS - BELGESEL 3,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/96125

group,TURK SINEMA
ext,***** TURK SINEMA *****,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/37334
ext,TR:BEIN BOX OFFICE 1 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90481
ext,TR:BEIN BOX OFFICE 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90482
ext,TR:BEIN BOX OFFICE 3 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90483
ext,TR:BEIN SERIES 1 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/92116
ext,TR:BEIN SERIES 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/92115
ext,TR:BEIN SERIES 3 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89267
ext,TR:BEIN SERIES 4 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89266
ext,TR:BEIN MOVIES PREMIERE 1 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90484
ext,TR:BEIN MOVIES PREMIERE 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89264
ext,TR:BEIN MOVIES STARS HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89261
ext,TR:DIZISMART MAX HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89272
ext,TR:DIZISMART PREMIUM HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89271
ext,TR:FILMBOX HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89282
ext,TR:FX HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89206
